Configuration,Search Method,Solution State,Solution Depth,Nodes Expanded,Max Fringe Size,Branching Factor
"[0, 1, 3, 4, 5, 2, 6, 8, 9, 10, 7, 12, 13, 14, 11, 15]",breadthFirstSearch,Solved ,             6,           172,             184,           2.358
"[0, 1, 3, 4, 5, 2, 6, 8, 9, 10, 7, 12, 13, 14, 11, 15]",uniformCostSearch,Solved ,             6,           172,             274,           2.358
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 0]",depthFirstSearch,Solved ,             0,             1,               0,           ERROR
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 0]",breadthFirstSearch,Solved ,             0,             1,               0,           ERROR
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 0]",uniformCostSearch,Solved ,             0,             1,               0,           ERROR
"[1, 2, 3, 4, 5, 6, 7, 8, 0, 9, 10, 12, 13, 14, 11, 15]",depthFirstSearch,Solved ,            20,        185272,              38,           1.834
"[1, 2, 3, 4, 5, 6, 7, 8, 0, 9, 10, 12, 13, 14, 11, 15]",breadthFirstSearch,Solved ,             4,            54,              65,           2.711
"[1, 2, 3, 4, 5, 6, 7, 8, 0, 9, 10, 12, 13, 14, 11, 15]",uniformCostSearch,Solved ,             4,            54,              94,           2.711
"[1, 2, 3, 4, 5, 6, 7, 8, 0, 9, 10, 12, 13, 14, 11, 15]",depthFirstSearch,Solved ,            20,        185272,              38,           1.834
"[1, 2, 3, 4, 5, 6, 7, 8, 0, 9, 10, 12, 13, 14, 11, 15]",breadthFirstSearch,Solved ,             4,            54,              65,           2.711
"[1, 2, 3, 4, 5, 6, 7, 8, 0, 9, 10, 12, 13, 14, 11, 15]",uniformCostSearch,Solved ,             4,            54,              94,           2.711
"[1, 2, 3, 4, 5, 0, 7, 8, 9, 6, 11, 12, 13, 10, 14, 15]",depthFirstSearch,Solved ,             4,        818961,              39,          30.083
"[1, 2, 3, 4, 5, 0, 7, 8, 9, 6, 11, 12, 13, 10, 14, 15]",breadthFirstSearch,Solved ,             4,            44,              50,           2.576
"[1, 2, 3, 4, 5, 0, 7, 8, 9, 6, 11, 12, 13, 10, 14, 15]",uniformCostSearch,Solved ,             4,            44,              73,           2.576
"[1, 2, 3, 4, 5, 0, 7, 8, 9, 6, 15, 11, 13, 10, 14, 12]",depthFirstSearch,Solved ,            24,        585672,              39,           1.739
"[1, 2, 3, 4, 5, 0, 7, 8, 9, 6, 15, 11, 13, 10, 14, 12]",breadthFirstSearch,Solved ,             6,           200,             229,           2.418
"[1, 2, 3, 4, 5, 0, 7, 8, 9, 6, 15, 11, 13, 10, 14, 12]",uniformCostSearch,Solved ,             6,           200,             337,           2.418
"[1, 2, 3, 4, 5, 6, 7, 8, 0, 10, 11, 12, 9, 13, 14, 15]",depthFirstSearch,Solved ,            24,         84575,              38,           1.604
"[1, 2, 3, 4, 5, 6, 7, 8, 0, 10, 11, 12, 9, 13, 14, 15]",breadthFirstSearch,Solved ,             4,            39,              51,           2.499
"[1, 2, 3, 4, 5, 6, 7, 8, 0, 10, 11, 12, 9, 13, 14, 15]",uniformCostSearch,Solved ,             4,            39,              73,           2.499
"[1, 2, 0, 3, 5, 6, 8, 4, 9, 10, 7, 11, 13, 14, 15, 12]",depthFirstSearch,Solved ,            20,         10053,              34,           1.585
"[1, 2, 0, 3, 5, 6, 8, 4, 9, 10, 7, 11, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             6,           249,             277,           2.508
"[1, 2, 0, 3, 5, 6, 8, 4, 9, 10, 7, 11, 13, 14, 15, 12]",uniformCostSearch,Solved ,             6,           249,             408,           2.508
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 14, 10, 11, 13, 0, 15, 12]",depthFirstSearch,Solved ,             4,        199301,              36,          21.129
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 14, 10, 11, 13, 0, 15, 12]",breadthFirstSearch,Solved ,             4,            41,              47,            2.53
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 14, 10, 11, 13, 0, 15, 12]",uniformCostSearch,Solved ,             4,            41,              69,            2.53
"[0, 2, 3, 4, 1, 6, 7, 8, 5, 9, 11, 12, 13, 10, 14, 15]",depthFirstSearch,Solved ,             1,        424812,              36,               0
"[0, 2, 3, 4, 1, 6, 7, 8, 5, 9, 11, 12, 13, 10, 14, 15]",breadthFirstSearch,Solved ,             6,           110,             124,           2.189
"[0, 2, 3, 4, 1, 6, 7, 8, 5, 9, 11, 12, 13, 10, 14, 15]",uniformCostSearch,Solved ,             6,           110,             185,           2.189
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 0, 14, 15]",depthFirstSearch,Solved ,             2,             3,               4,           1.732
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 0, 14, 15]",breadthFirstSearch,Solved ,             2,            10,              14,           3.162
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 0, 14, 15]",uniformCostSearch,Solved ,             2,            10,              19,           3.162
"[0, 2, 3, 4, 1, 5, 6, 8, 9, 11, 7, 12, 13, 10, 14, 15]",depthFirstSearch,Solved ,             1,        424812,              36,               0
"[0, 2, 3, 4, 1, 5, 6, 8, 9, 11, 7, 12, 13, 10, 14, 15]",breadthFirstSearch,Solved ,             8,           617,             683,           2.232
"[0, 2, 3, 4, 1, 5, 6, 8, 9, 11, 7, 12, 13, 10, 14, 15]",uniformCostSearch,Solved ,             8,           617,            1007,           2.232
"[1, 2, 0, 4, 5, 6, 3, 8, 9, 10, 7, 12, 13, 14, 11, 15]",depthFirstSearch,Solved ,            24,        898126,              37,            1.77
"[1, 2, 0, 4, 5, 6, 3, 8, 9, 10, 7, 12, 13, 14, 11, 15]",breadthFirstSearch,Solved ,             4,            26,              33,           2.258
"[1, 2, 0, 4, 5, 6, 3, 8, 9, 10, 7, 12, 13, 14, 11, 15]",uniformCostSearch,Solved ,             4,            26,              46,           2.258
"[1, 3, 0, 4, 5, 2, 6, 8, 9, 10, 7, 12, 13, 14, 11, 15]",depthFirstSearch,Solved ,            24,        216535,              37,           1.668
"[1, 3, 0, 4, 5, 2, 6, 8, 9, 10, 7, 12, 13, 14, 11, 15]",breadthFirstSearch,Solved ,             6,           210,             235,           2.438
"[1, 3, 0, 4, 5, 2, 6, 8, 9, 10, 7, 12, 13, 14, 11, 15]",uniformCostSearch,Solved ,             6,           210,             344,           2.438
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 15, 13, 14, 11, 0]",depthFirstSearch,Solved ,            24,         64315,              34,           1.586
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 15, 13, 14, 11, 0]",breadthFirstSearch,Solved ,             4,            26,              35,           2.258
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 15, 13, 14, 11, 0]",uniformCostSearch,Solved ,             4,            26,              48,           2.258
"[1, 2, 3, 4, 5, 6, 7, 8, 0, 14, 10, 12, 9, 13, 11, 15]",depthFirstSearch,Solved ,            18,        283010,              38,           2.009
"[1, 2, 3, 4, 5, 6, 7, 8, 0, 14, 10, 12, 9, 13, 11, 15]",breadthFirstSearch,Solved ,             6,           181,             196,           2.378
"[1, 2, 3, 4, 5, 6, 7, 8, 0, 14, 10, 12, 9, 13, 11, 15]",uniformCostSearch,Solved ,             6,           181,             292,           2.378
"[1, 6, 2, 3, 9, 5, 7, 4, 0, 10, 11, 8, 13, 14, 15, 12]",depthFirstSearch,Solved ,             2,        903855,              38,               0
"[1, 6, 2, 3, 9, 5, 7, 4, 0, 10, 11, 8, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             8,           617,             678,           2.232
"[1, 6, 2, 3, 9, 5, 7, 4, 0, 10, 11, 8, 13, 14, 15, 12]",uniformCostSearch,Solved ,             8,           617,            1002,           2.232
"[1, 3, 7, 4, 5, 0, 2, 8, 9, 6, 11, 12, 13, 10, 14, 15]",depthFirstSearch,Solved ,            20,        848602,              39,           1.979
"[1, 3, 7, 4, 5, 0, 2, 8, 9, 6, 11, 12, 13, 10, 14, 15]",breadthFirstSearch,Solved ,             8,          1228,            1330,           2.433
"[1, 3, 7, 4, 5, 0, 2, 8, 9, 6, 11, 12, 13, 10, 14, 15]",uniformCostSearch,Solved ,             8,          1228,            1996,           2.433
"[1, 2, 3, 4, 5, 6, 11, 7, 9, 10, 15, 8, 13, 0, 14, 12]",depthFirstSearch,Solved ,             2,        622981,              36,               0
"[1, 2, 3, 4, 5, 6, 11, 7, 9, 10, 15, 8, 13, 0, 14, 12]",breadthFirstSearch,Solved ,             6,           225,             248,           2.466
"[1, 2, 3, 4, 5, 6, 11, 7, 9, 10, 15, 8, 13, 0, 14, 12]",uniformCostSearch,Solved ,             6,           225,             367,           2.466
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 14, 12, 13, 10, 15, 0]",depthFirstSearch,Solved ,             1,        250270,              34,               0
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 14, 12, 13, 10, 15, 0]",breadthFirstSearch,Solved ,             6,           172,             183,           2.358
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 14, 12, 13, 10, 15, 0]",uniformCostSearch,Solved ,             6,           172,             275,           2.358
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 0, 14, 15]",depthFirstSearch,Solved ,             2,             3,               4,           1.732
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 0, 14, 15]",breadthFirstSearch,Solved ,             2,            10,              14,           3.162
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 0, 14, 15]",uniformCostSearch,Solved ,             2,            10,              19,           3.162
"[1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 0, 12, 9, 13, 14, 15]",depthFirstSearch,Solved ,             1,        802536,              38,               0
"[1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 0, 12, 9, 13, 14, 15]",breadthFirstSearch,Solved ,             6,           295,             342,            2.58
"[1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 0, 12, 9, 13, 14, 15]",uniformCostSearch,Solved ,             6,           295,             502,            2.58
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 0]",depthFirstSearch,Solved ,             0,             1,               0,           ERROR
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 0]",breadthFirstSearch,Solved ,             0,             1,               0,           ERROR
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 0]",uniformCostSearch,Solved ,             0,             1,               0,           ERROR
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 12, 13, 14, 11, 15]",depthFirstSearch,Solved ,            24,         40935,              35,           1.557
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 12, 13, 14, 11, 15]",breadthFirstSearch,Solved ,             2,            10,              15,           3.162
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 12, 13, 14, 11, 15]",uniformCostSearch,Solved ,             2,            10,              20,           3.162
"[1, 2, 3, 4, 5, 0, 6, 8, 9, 10, 7, 11, 13, 14, 15, 12]",depthFirstSearch,Solved ,            22,         98031,              39,           1.686
"[1, 2, 3, 4, 5, 0, 6, 8, 9, 10, 7, 11, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             4,            70,              77,           2.893
"[1, 2, 3, 4, 5, 0, 6, 8, 9, 10, 7, 11, 13, 14, 15, 12]",uniformCostSearch,Solved ,             4,            70,             113,           2.893
"[1, 2, 3, 4, 5, 10, 6, 8, 9, 7, 0, 12, 13, 14, 11, 15]",depthFirstSearch,Solved ,             1,        802536,              38,               0
"[1, 2, 3, 4, 5, 10, 6, 8, 9, 7, 0, 12, 13, 14, 11, 15]",breadthFirstSearch,Solved ,             6,           259,             301,           2.525
"[1, 2, 3, 4, 5, 10, 6, 8, 9, 7, 0, 12, 13, 14, 11, 15]",uniformCostSearch,Solved ,             6,           259,             440,           2.525
"[1, 2, 3, 4, 5, 10, 6, 8, 0, 9, 7, 12, 13, 14, 11, 15]",depthFirstSearch,Solved ,            24,         63943,              38,           1.586
"[1, 2, 3, 4, 5, 10, 6, 8, 0, 9, 7, 12, 13, 14, 11, 15]",breadthFirstSearch,Solved ,             6,           209,             228,           2.436
"[1, 2, 3, 4, 5, 10, 6, 8, 0, 9, 7, 12, 13, 14, 11, 15]",uniformCostSearch,Solved ,             6,           209,             338,           2.436
"[1, 2, 0, 4, 5, 6, 3, 8, 9, 10, 7, 12, 13, 14, 11, 15]",depthFirstSearch,Solved ,            24,        898126,              37,            1.77
"[1, 2, 0, 4, 5, 6, 3, 8, 9, 10, 7, 12, 13, 14, 11, 15]",breadthFirstSearch,Solved ,             4,            26,              33,           2.258
"[1, 2, 0, 4, 5, 6, 3, 8, 9, 10, 7, 12, 13, 14, 11, 15]",uniformCostSearch,Solved ,             4,            26,              46,           2.258
"[1, 2, 3, 4, 5, 6, 7, 8, 0, 9, 11, 12, 13, 10, 14, 15]",depthFirstSearch,Solved ,            22,         93354,              38,           1.682
"[1, 2, 3, 4, 5, 6, 7, 8, 0, 9, 11, 12, 13, 10, 14, 15]",breadthFirstSearch,Solved ,             4,            49,              60,           2.646
"[1, 2, 3, 4, 5, 6, 7, 8, 0, 9, 11, 12, 13, 10, 14, 15]",uniformCostSearch,Solved ,             4,            49,              87,           2.646
"[1, 2, 3, 4, 5, 0, 6, 7, 9, 10, 11, 8, 13, 14, 15, 12]",depthFirstSearch,Solved ,             4,        199265,              39,          21.128
"[1, 2, 3, 4, 5, 0, 6, 7, 9, 10, 11, 8, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             4,            72,              78,           2.913
"[1, 2, 3, 4, 5, 0, 6, 7, 9, 10, 11, 8, 13, 14, 15, 12]",uniformCostSearch,Solved ,             4,            72,             114,           2.913
"[1, 2, 3, 4, 5, 0, 6, 8, 9, 10, 7, 12, 13, 14, 11, 15]",depthFirstSearch,Solved ,            20,         97983,              39,           1.776
"[1, 2, 3, 4, 5, 0, 6, 8, 9, 10, 7, 12, 13, 14, 11, 15]",breadthFirstSearch,Solved ,             4,            65,              72,           2.839
"[1, 2, 3, 4, 5, 0, 6, 8, 9, 10, 7, 12, 13, 14, 11, 15]",uniformCostSearch,Solved ,             4,            65,             104,           2.839
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 13, 14, 15, 12]",depthFirstSearch,Solved ,             2,             3,               5,           1.732
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             2,            15,              20,           3.873
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 13, 14, 15, 12]",uniformCostSearch,Solved ,             2,            15,              29,           3.873
"[1, 2, 3, 4, 5, 10, 6, 7, 0, 9, 11, 8, 13, 14, 15, 12]",depthFirstSearch,Solved ,            24,         63929,              38,           1.586
"[1, 2, 3, 4, 5, 10, 6, 7, 0, 9, 11, 8, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             6,           216,             234,           2.449
"[1, 2, 3, 4, 5, 10, 6, 7, 0, 9, 11, 8, 13, 14, 15, 12]",uniformCostSearch,Solved ,             6,           216,             348,           2.449
"[1, 2, 0, 4, 5, 6, 3, 7, 9, 10, 11, 8, 13, 14, 15, 12]",depthFirstSearch,Solved ,             4,        758793,              37,          29.514
"[1, 2, 0, 4, 5, 6, 3, 7, 9, 10, 11, 8, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             4,            40,              45,           2.515
"[1, 2, 0, 4, 5, 6, 3, 7, 9, 10, 11, 8, 13, 14, 15, 12]",uniformCostSearch,Solved ,             4,            40,              66,           2.515
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 0]",depthFirstSearch,Solved ,             0,             1,               0,           ERROR
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 0]",breadthFirstSearch,Solved ,             0,             1,               0,           ERROR
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 0]",uniformCostSearch,Solved ,             0,             1,               0,           ERROR
"[1, 2, 0, 3, 5, 7, 8, 4, 9, 6, 10, 11, 13, 14, 15, 12]",depthFirstSearch,Solved ,            20,         10374,              34,           1.588
"[1, 2, 0, 3, 5, 7, 8, 4, 9, 6, 10, 11, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             8,          1115,            1232,           2.404
"[1, 2, 0, 3, 5, 7, 8, 4, 9, 6, 10, 11, 13, 14, 15, 12]",uniformCostSearch,Solved ,             8,          1115,            1826,           2.404
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 14, 10, 11, 13, 0, 15, 12]",depthFirstSearch,Solved ,             4,        199301,              36,          21.129
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 14, 10, 11, 13, 0, 15, 12]",breadthFirstSearch,Solved ,             4,            41,              47,            2.53
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 14, 10, 11, 13, 0, 15, 12]",uniformCostSearch,Solved ,             4,            41,              69,            2.53
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 11, 13, 0, 14, 12]",depthFirstSearch,Solved ,             2,        622981,              36,               0
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 11, 13, 0, 14, 12]",breadthFirstSearch,Solved ,             4,            54,              63,           2.711
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 11, 13, 0, 14, 12]",uniformCostSearch,Solved ,             4,            54,              93,           2.711
"[1, 2, 3, 4, 6, 0, 7, 8, 5, 9, 10, 11, 13, 14, 15, 12]",depthFirstSearch,Solved ,             6,        414030,              39,           8.633
"[1, 2, 3, 4, 6, 0, 7, 8, 5, 9, 10, 11, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             6,           274,             313,           2.549
"[1, 2, 3, 4, 6, 0, 7, 8, 5, 9, 10, 11, 13, 14, 15, 12]",uniformCostSearch,Solved ,             6,           274,             462,           2.549
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 12, 13, 14, 11, 15]",depthFirstSearch,Solved ,            24,         40935,              35,           1.557
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 12, 13, 14, 11, 15]",breadthFirstSearch,Solved ,             2,            10,              15,           3.162
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 12, 13, 14, 11, 15]",uniformCostSearch,Solved ,             2,            10,              20,           3.162
"[0, 1, 2, 4, 5, 6, 3, 8, 9, 10, 7, 11, 13, 14, 15, 12]",depthFirstSearch,Solved ,             1,        424812,              36,               0
"[0, 1, 2, 4, 5, 6, 3, 8, 9, 10, 7, 11, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             6,           187,             198,           2.391
"[0, 1, 2, 4, 5, 6, 3, 8, 9, 10, 7, 11, 13, 14, 15, 12]",uniformCostSearch,Solved ,             6,           187,             297,           2.391
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 13, 14, 15, 12]",depthFirstSearch,Solved ,             2,             3,               5,           1.732
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 13, 14, 15, 12]",breadthFirstSearch,Solved ,             2,            15,              20,           3.873
"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 13, 14, 15, 12]",uniformCostSearch,Solved ,             2,            15,              29,           3.873
"[1, 2, 3, 4, 5, 6, 7, 8, 0, 9, 11, 12, 13, 10, 14, 15]",depthFirstSearch,Solved ,            22,         93354,              38,           1.682
"[1, 2, 3, 4, 5, 6, 7, 8, 0, 9, 11, 12, 13, 10, 14, 15]",breadthFirstSearch,Solved ,             4,            49,              60,           2.646
"[1, 2, 3, 4, 5, 6, 7, 8, 0, 9, 11, 12, 13, 10, 14, 15]",uniformCostSearch,Solved ,             4,            49,              87,           2.646
